# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
fabric::it history_growth::a_delta_is_orders_of_magnitude_smaller_than_a_snapshot
fabric::it history_growth::history_dominates_a_snapshot_that_state_alone_would_not
fabric::it history_growth::recorded_export_sizes
fabric::it history_growth::the_delta_count_threshold_binds_before_the_byte_threshold
fabric::it history_growth::the_envelope_cap_is_reachable_by_history_alone
journal crash_tests::a_killed_process_recovers_to_exactly_one_complete_state
journal crash_tests::crash_child
journal crash_tests::many_consecutive_commits_stay_monotone_and_complete
journal fault_tests::a_bogus_carried_reference_fails_the_commit_up_front
journal fault_tests::a_corrupt_object_is_an_integrity_failure_not_a_repair
journal fault_tests::a_crash_at_every_fault_point_recovers_to_a_complete_state
journal fault_tests::a_full_required_set_commit_computes_its_own_removals
journal fault_tests::a_missing_counter_on_a_committed_store_fails_closed
journal fault_tests::commits_roundtrip_and_sequences_are_monotone
journal fault_tests::corrupt_unopened_deferred_leaf_fails_lookup_and_scrub_without_collecting
journal fault_tests::deferred_open_reads_one_root_at_one_hundred_thousand_entries
journal fault_tests::deferred_open_reads_one_root_at_one_million_entries
journal fault_tests::deferred_payloads_are_not_read_at_open_and_fail_typed_on_exact_read
journal fault_tests::deferred_reader_enforces_hostile_length_and_gc_lease
journal fault_tests::deferred_root_lease_keeps_a_whole_old_publication_without_enumeration
journal fault_tests::detached_collection_removes_orphans_and_temps
journal fault_tests::dropping_a_requirement_collects_the_object_but_not_before
journal fault_tests::lazy_caller_open_reads_one_root_at_one_hundred_thousand_entries
journal fault_tests::oversized_sparse_payload_is_rejected_before_bounded_allocation
journal fault_tests::required_set_tracks_live_state_not_commit_history
journal index::page_tests::bounded_pages_seek_without_rescanning_the_returned_prefix
journal index_tests::a_batch_shares_the_paths_its_keys_share
journal index_tests::a_count_that_lies_is_refused
journal index_tests::a_large_value_still_indexes_and_reads_back
journal index_tests::a_missing_node_is_named_rather_than_papered_over
journal index_tests::a_non_canonical_shape_is_refused
journal index_tests::a_removed_key_leaves_the_root_it_started_from
journal index_tests::a_stream_yields_every_entry_in_key_order
journal index_tests::a_thousand_random_operations_agree_with_a_plain_map
journal index_tests::an_untouched_subtree_is_never_read
journal index_tests::an_update_writes_nodes_proportional_to_depth_not_to_size
journal index_tests::bounds_are_enforced_before_anything_is_built
journal index_tests::duplicate_keys_are_refused_rather_than_silently_resolved
journal index_tests::every_key_is_found_and_absent_keys_are_not
journal index_tests::one_entry_set_has_one_encoding_however_it_was_reached
journal index_tests::removing_everything_yields_an_empty_root
journal index_tests::repeating_a_key_in_one_batch_takes_the_last_change
journal index_tests::shrinking_a_branch_below_the_leaf_threshold_merges_it
journal index_tests::the_spine_is_small_relative_to_the_entry_set
journal index_tests::validation_accepts_what_the_builder_produces
journal manifest_generation_tests::the_prior_generation_is_unsupported_and_only_nonsense_is_corrupt
journal prior::tests::reads_only_a_complete_valid_prior_commit
journal prior::tests::refuses_missing_or_corrupt_material_and_an_active_journal
journal prior::tests::streams_the_indexed_v2_source_without_a_required_set_vector
journal reconciliation_tests::a_blank_peer_learns_the_whole_set
journal reconciliation_tests::a_changed_value_at_a_known_key_is_reported
journal reconciliation_tests::a_hundred_divergent_entries_cost_far_less_than_the_store
journal reconciliation_tests::a_node_that_is_not_what_was_asked_for_is_refused
journal reconciliation_tests::a_remote_cannot_make_the_descent_unbounded
journal reconciliation_tests::a_resumed_descent_does_not_refetch_what_it_already_absorbed
journal reconciliation_tests::a_round_that_supplies_nothing_makes_no_progress_and_no_mess
journal reconciliation_tests::fetch_cost_tracks_the_divergence_not_the_store
journal reconciliation_tests::identical_roots_cost_one_comparison_and_fetch_nothing
journal reconciliation_tests::what_only_the_local_side_holds_is_not_reported
lait client_action::tests::a_world_call_never_needs_request_classification
lait client_action::tests::an_action_materializes_the_route_it_selected_at_parse_time
lait client_action::tests::control_requests_become_explicit_orbital_actions
lait config::tests::config_map_roundtrips_and_degrades_to_empty
lait config::tests::discovery_never_creates_but_init_path_does
lait config::tests::find_store_dir_walks_up_to_the_nearest_lait
lait config::tests::key_table_rejects_unknown_and_reserves_space_namespace
lait config::tests::kinship_seeds_are_refused_where_there_is_no_identity
lait config::tests::kinship_seeds_are_the_identitys_own_and_outlive_the_run
lait config::tests::second_daemon_lock_fails_while_first_is_held
lait config::tests::settings_store_layer_wins_over_global
lait config::tests::socket_path_stays_under_the_unix_limit
lait config::tests::the_lock_holder_stays_identifiable_while_it_holds_the_lock
lait control::tests::a_different_executable_is_never_stale_however_new_we_are
lait control::tests::a_drained_signal_says_how_many_were_lost
lait control::tests::a_first_live_read_carries_no_generation_at_all
lait control::tests::a_rebuild_of_the_same_path_is_detected
lait control::tests::a_release_ahead_displaces_and_nothing_else_does
lait control::tests::an_equal_timestamp_is_never_a_takeover
lait control::tests::an_unchanged_live_view_is_its_own_kind
lait control::tests::an_unmeasured_storage_figure_is_absent_on_the_wire_and_never_a_zero
lait control::tests::client_request_envelope_is_wire_backward_compatible
lait control::tests::client_request_flatten_round_trips_with_route_selector_and_scalars
lait control::tests::control_protocol_window_accepts_supported_and_refuses_outside
lait control::tests::hello_serializes_as_the_cmd_a_pre_handshake_daemon_will_reject
lait control::tests::live_rows_name_an_actor_and_tag_every_nested_union
lait control::tests::only_a_daemon_behind_us_is_ever_replaceable
lait control::tests::only_an_older_daemon_is_displaced
lait control::tests::passive_dispatch_intent_is_explicit_and_round_trips
lait control::tests::runtime_find_is_present_in_the_generated_observation_route
lait control::tests::the_hello_reply_keeps_the_field_names_probe_reads_raw
lait daemon::address_book::tests::a_card_survives_reopen
lait daemon::address_book::tests::a_fully_imported_aliases_file_is_retired
lait daemon::address_book::tests::a_short_prefix_alias_stays_pending
lait daemon::address_book::tests::members_and_presence_are_decorated_from_the_book
lait daemon::address_book::tests::migration_imports_full_ids_and_keeps_prefixes_pending
lait daemon::correspondence::tests::a_carrier_that_cannot_be_asked_is_not_an_empty_mailbox
lait daemon::correspondence::tests::a_short_address_is_all_one_identity_needs_to_reach_another
lait daemon::correspondence::tests::a_stranger_is_not_reachable_rather_than_a_failed_send
lait daemon::correspondence::tests::a_third_identity_on_the_same_carrier_gets_nothing
lait daemon::correspondence::tests::an_invitation_arrives_as_one_with_its_coordinates_intact
lait daemon::correspondence::tests::every_correspondence_request_reaches_this_service_and_nothing_else_does
lait daemon::correspondence::tests::sharing_a_reach_issues_a_short_address
lait daemon::correspondence::tests::the_daemon_carries_a_letter_between_two_identities_with_no_service
lait daemon::correspondence::tests::with_no_carrier_every_operation_refuses_in_words
lait daemon::correspondence::tests::with_no_directory_an_address_refuses_in_words
lait daemon::host::tests::host_rejects_a_stale_space_expectation_before_placement
lait daemon::host::tests::one_host_endpoint_places_routes_streams_and_drains_an_orbit
lait daemon::host::tests::restart_drift_skips_an_unbound_space_and_keeps_operation_progress
lait daemon::scope::tests::a_catalog_default_must_also_be_allowed
lait daemon::scope::tests::local_orbit_ids_are_stable_path_distinct_and_strictly_parsed
lait daemon::scope::tests::two_local_orbits_in_one_space_remain_distinct_and_scope_is_pinned
lait daemon::sponsorship::tests::a_denied_whoami_still_files_an_ask
lait daemon::sponsorship::tests::a_path_shaped_name_is_not_an_ask
lait daemon::sponsorship::tests::asks_survive_reopening_the_file
lait daemon::sponsorship::tests::grant_moves_the_wait_heads_and_watch_consumes_them
lait daemon::sponsorship::tests::raising_the_same_ask_twice_does_not_change_it
lait daemon::sponsorship::tests::taking_an_ask_forgets_it_and_taking_again_is_idle
lait daemon::sponsorship::tests::whoami_as_a_member_clears_a_stale_ask
lait daemon::sponsorship::tests::whoami_as_an_unsponsored_agent_files_an_ask_and_says_so
lait daemon::transport_hub::tests::a_connection_for_an_unknown_space_is_refused_without_saying_why
lait daemon::transport_hub::tests::a_connection_whose_opening_never_arrives_is_dropped_rather_than_held
lait daemon::transport_hub::tests::a_correspondence_opening_is_answered_without_consulting_a_space
lait daemon::transport_hub::tests::a_queue_is_handed_over_once
lait daemon::transport_hub::tests::a_whole_connection_routes_to_the_space_its_opening_names
lait daemon::transport_hub::tests::each_plane_gets_its_own_queue_and_neither_drains_the_other
lait daemon::transport_hub::tests::one_identity_endpoint_demultiplexes_and_replays_openers_by_space
lait daemon::transport_hub::tests::scoped_shutdown_and_slow_openers_do_not_take_down_sibling_spaces
lait daemon::transport_hub::tests::shutting_a_space_down_stops_routing_connections_to_it
lait daemon_spawn::group_isolation::a_spawned_daemon_leads_its_own_process_group
lait diagnose::tests::a_blocked_joiner_still_reports_custody_separately
lait diagnose::tests::a_degraded_share_warns_without_blocking_onboarding
lait diagnose::tests::a_node_that_will_not_dial_says_so_instead_of_waiting
lait diagnose::tests::a_pending_rekey_warns_on_the_same_gate
lait diagnose::tests::a_ready_holder_does_not_warn
lait diagnose::tests::all_pass_when_member_online_and_synced
lait diagnose::tests::an_unbacked_indispensable_share_warns
lait diagnose::tests::an_unidentified_group_is_not_claimed_to_be_the_recovery_key
lait diagnose::tests::gate_ordering_is_stable
lait diagnose::tests::implementation_drift_warns_without_blocking
lait diagnose::tests::matching_expected_space_passes
lait diagnose::tests::member_online_but_unsynced_blocks_on_synced
lait diagnose::tests::no_drift_is_silent
lait diagnose::tests::peers_online_but_undialable_is_still_reported
lait diagnose::tests::pending_joiner_blocks_on_membership_and_skips_sync
lait diagnose::tests::solo_founder_is_not_blocked
lait diagnose::tests::space_mismatch_is_the_first_blocker
lait diagnose::tests::synced_member_offline_is_not_blocked
lait diagnose::tests::unsynced_member_offline_blocks_on_peer
lait diagnose::tests::view_round_trips_through_json
lait display::cmaf::tests::aac_init_and_media_segments_preserve_audio_configuration
lait display::cmaf::tests::catalog_packager_exposes_closed_renditions_and_routes_groups
lait display::cmaf::tests::generated_segments_are_only_the_expected_top_level_boxes
lait display::cmaf::tests::incomplete_or_replayed_groups_fail_closed
lait display::cmaf::tests::init_segment_is_mse_shaped_and_carries_the_decoder_config
lait display::cmaf::tests::media_segment_is_styp_moof_mdat_with_bounded_sample_metadata
lait display::cmaf::tests::sequence_or_timeline_gaps_are_explicit_discontinuities
lait display::compiler::tests::a_stored_and_a_live_scene_of_the_same_name_are_different_assets
lait display::compiler::tests::compilation_binds_assets_and_revision_to_the_assignment
lait display::compiler::tests::live_media_is_compiled_for_each_receiver_playback_tier
lait display::compiler::tests::stored_media_degrades_on_a_frame_tier_receiver
lait display::coordinator::tests::exact_source_pin_detects_contract_or_input_drift
lait display::hls::tests::avcc_and_aac_are_converted_to_transport_elementary_streams
lait display::hls::tests::hls_v3_segment_is_real_mpeg_ts_and_discontinuities_are_explicit
lait display::http::tests::every_display_route_is_a_pattern_the_router_accepts
lait display::http::tests::the_hls_filenames_keep_their_extensions_and_reject_what_lacks_them
lait display::live::tests::a_complete_presentation_declares_its_end_and_a_live_one_never_does
lait display::live::tests::a_gap_in_the_sequence_is_still_addressable_on_both_sides
lait display::live::tests::a_missing_segment_says_which_kind_of_missing_it_is
lait display::live::tests::a_planned_presentation_serves_any_segment_without_holding_all_of_them
lait display::live::tests::a_resource_is_refused_when_two_source_sessions_claim_it
lait display::live::tests::a_stored_install_refuses_rather_than_leaving_an_empty_presentation
lait display::live::tests::a_stored_presentation_also_serves_its_mse_snapshot
lait display::live::tests::a_stored_presentation_serves_every_segment_and_declares_its_end
lait display::live::tests::a_whole_presentation_keeps_what_a_rolling_one_drops
